"","Gene","start","end","gene_length","Module","PercentageBeneficial","PercentageDeleterious","PercentageNeutral","PercentageBackground"
"1","g201",2e+05,201000,1000,"Neutral",0,0,1,0
"2","g202",201000,202000,1000,"Neutral",0,0,1,0
"3","g203",202000,203000,1000,"Neutral",0,0,1,0
"4","g204",203000,204000,1000,"Neutral",0,0,1,0
"5","g205",204000,205000,1000,"Neutral",0,0,1,0
"6","g206",205000,206000,1000,"Neutral",0,0,1,0
"7","g207",206000,207000,1000,"Neutral",0,0,1,0
"8","g208",207000,208000,1000,"Neutral",0,0,1,0
"9","g209",208000,209000,1000,"Neutral",0,0,1,0
"10","g210",209000,210000,1000,"Neutral",0,0,1,0
"11","g211",210000,211000,1000,"Neutral",0,0,1,0
"12","g212",211000,212000,1000,"Neutral",0,0,1,0
"13","g213",212000,213000,1000,"Neutral",0,0,1,0
"14","g214",213000,214000,1000,"Neutral",0,0,1,0
"15","g215",214000,215000,1000,"Neutral",0,0,1,0
"16","g216",215000,216000,1000,"Neutral",0,0,1,0
"17","g217",216000,217000,1000,"Neutral",0,0,1,0
"18","g218",217000,218000,1000,"Neutral",0,0,1,0
"19","g219",218000,219000,1000,"Neutral",0,0,1,0
"20","g220",219000,220000,1000,"Neutral",0,0,1,0
"21","g221",220000,221000,1000,"Neutral",0,0,1,0
"22","g222",221000,222000,1000,"Neutral",0,0,1,0
"23","g223",222000,223000,1000,"Neutral",0,0,1,0
"24","g224",223000,224000,1000,"Neutral",0,0,1,0
"25","g225",224000,225000,1000,"Neutral",0,0,1,0
"26","g226",225000,226000,1000,"Neutral",0,0,1,0
"27","g227",226000,227000,1000,"Neutral",0,0,1,0
"28","g228",227000,228000,1000,"Neutral",0,0,1,0
"29","g229",228000,229000,1000,"Neutral",0,0,1,0
"30","g230",229000,230000,1000,"Neutral",0,0,1,0
"31","g231",230000,231000,1000,"Neutral",0,0,1,0
"32","g232",231000,232000,1000,"Neutral",0,0,1,0
"33","g233",232000,233000,1000,"Neutral",0,0,1,0
"34","g234",233000,234000,1000,"Neutral",0,0,1,0
"35","g235",234000,235000,1000,"Neutral",0,0,1,0
"36","g236",235000,236000,1000,"Neutral",0,0,1,0
"37","g237",236000,237000,1000,"Neutral",0,0,1,0
"38","g238",237000,238000,1000,"Neutral",0,0,1,0
"39","g239",238000,239000,1000,"Neutral",0,0,1,0
"40","g240",239000,240000,1000,"Neutral",0,0,1,0
"41","g241",240000,241000,1000,"Neutral",0,0,1,0
"42","g242",241000,242000,1000,"Neutral",0,0,1,0
"43","g243",242000,243000,1000,"Neutral",0,0,1,0
"44","g244",243000,244000,1000,"Neutral",0,0,1,0
"45","g245",244000,245000,1000,"Neutral",0,0,1,0
"46","g246",245000,246000,1000,"Neutral",0,0,1,0
"47","g247",246000,247000,1000,"Neutral",0,0,1,0
"48","g248",247000,248000,1000,"Neutral",0,0,1,0
"49","g249",248000,249000,1000,"Neutral",0,0,1,0
"50","g250",249000,250000,1000,"Neutral",0,0,1,0
"51","g251",250000,251000,1000,"Neutral",0,0,1,0
"52","g252",251000,252000,1000,"Neutral",0,0,1,0
"53","g253",252000,253000,1000,"Neutral",0,0,1,0
"54","g254",253000,254000,1000,"Neutral",0,0,1,0
"55","g255",254000,255000,1000,"Neutral",0,0,1,0
"56","g256",255000,256000,1000,"Neutral",0,0,1,0
"57","g257",256000,257000,1000,"Neutral",0,0,1,0
"58","g258",257000,258000,1000,"Neutral",0,0,1,0
"59","g259",258000,259000,1000,"Neutral",0,0,1,0
"60","g260",259000,260000,1000,"Neutral",0,0,1,0
"61","g261",260000,261000,1000,"Neutral",0,0,1,0
"62","g262",261000,262000,1000,"Neutral",0,0,1,0
"63","g263",262000,263000,1000,"Neutral",0,0,1,0
"64","g264",263000,264000,1000,"Neutral",0,0,1,0
"65","g265",264000,265000,1000,"Neutral",0,0,1,0
"66","g266",265000,266000,1000,"Neutral",0,0,1,0
"67","g267",266000,267000,1000,"Neutral",0,0,1,0
"68","g268",267000,268000,1000,"Neutral",0,0,1,0
"69","g269",268000,269000,1000,"Neutral",0,0,1,0
"70","g270",269000,270000,1000,"Neutral",0,0,1,0
"71","g271",270000,271000,1000,"Neutral",0,0,1,0
"72","g272",271000,272000,1000,"Neutral",0,0,1,0
"73","g273",272000,273000,1000,"Neutral",0,0,1,0
"74","g274",273000,274000,1000,"Neutral",0,0,1,0
"75","g275",274000,275000,1000,"Neutral",0,0,1,0
"76","g276",275000,276000,1000,"Neutral",0,0,1,0
"77","g277",276000,277000,1000,"Neutral",0,0,1,0
"78","g278",277000,278000,1000,"Neutral",0,0,1,0
"79","g279",278000,279000,1000,"Neutral",0,0,1,0
"80","g280",279000,280000,1000,"Neutral",0,0,1,0
"81","g281",280000,281000,1000,"Neutral",0,0,1,0
"82","g282",281000,282000,1000,"Neutral",0,0,1,0
"83","g283",282000,283000,1000,"Neutral",0,0,1,0
"84","g284",283000,284000,1000,"Neutral",0,0,1,0
"85","g285",284000,285000,1000,"Neutral",0,0,1,0
"86","g286",285000,286000,1000,"Neutral",0,0,1,0
"87","g287",286000,287000,1000,"Neutral",0,0,1,0
"88","g288",287000,288000,1000,"Neutral",0,0,1,0
"89","g289",288000,289000,1000,"Neutral",0,0,1,0
"90","g290",289000,290000,1000,"Neutral",0,0,1,0
"91","g291",290000,291000,1000,"Neutral",0,0,1,0
"92","g292",291000,292000,1000,"Neutral",0,0,1,0
"93","g293",292000,293000,1000,"Neutral",0,0,1,0
"94","g294",293000,294000,1000,"Neutral",0,0,1,0
"95","g295",294000,295000,1000,"Neutral",0,0,1,0
"96","g296",295000,296000,1000,"Neutral",0,0,1,0
"97","g297",296000,297000,1000,"Neutral",0,0,1,0
"98","g298",297000,298000,1000,"Neutral",0,0,1,0
"99","g299",298000,299000,1000,"Neutral",0,0,1,0
"100","g300",299000,3e+05,1000,"Neutral",0,0,1,0
